N,Case,BDS Size,SCBDS Size,ARPL,Max Ratio
100,1,21,52,4.687979797979798,2.0
100,2,17,51,4.3665656565656565,2.0
100,3,17,53,4.043131313131313,2.0
100,4,20,54,4.747474747474747,2.0
100,5,21,64,4.054646464646464,2.0
100,6,20,61,4.124040404040404,3.0
100,7,21,62,4.257777777777778,2.0
100,8,16,48,4.45060606060606,2.0
100,9,19,54,4.297575757575758,2.0
100,10,21,65,4.211212121212121,2.0
100,11,18,56,3.8728282828282827,2.0
100,12,19,65,4.023131313131313,2.0
100,13,17,49,4.099090909090909,2.0
100,14,20,59,4.028282828282828,2.0
100,15,22,53,4.37989898989899,2.0
100,16,19,59,4.2176767676767675,3.0
100,17,18,57,3.797878787878788,2.0
100,18,18,61,3.907070707070707,2.0
100,19,19,63,4.027979797979798,2.0
100,20,19,52,4.30010101010101,4.0
100,21,19,55,3.90010101010101,2.0
100,22,19,49,4.165858585858586,2.0
100,23,16,48,3.9515151515151516,3.0
100,24,17,56,4.11,2.0
100,25,20,60,3.874343434343434,3.0
100,26,15,45,4.222626262626263,2.0
100,27,15,50,3.9603030303030304,2.0
100,28,17,58,4.332929292929293,2.0
100,29,19,59,4.342323232323232,3.0
100,30,19,57,4.133636363636364,2.0
100,31,18,55,4.013737373737373,3.0
100,32,18,53,4.057676767676767,3.0
100,33,20,59,4.0928282828282825,2.0
100,34,19,51,4.3093939393939396,2.0
100,35,18,61,3.984040404040404,2.0
100,36,17,53,4.033636363636363,2.0
100,37,20,55,4.254040404040404,2.0
100,38,19,51,4.11949494949495,2.0
100,39,16,52,4.1605050505050505,3.0
100,40,21,62,4.340808080808081,2.0
100,41,20,64,3.8336363636363635,3.0
100,42,20,58,4.273131313131313,2.0
100,43,18,59,4.145858585858586,3.0
100,44,19,60,4.0085858585858585,2.0
100,45,19,55,4.125555555555556,3.0
100,46,17,44,5.434343434343434,2.0
100,47,20,55,4.0741414141414145,2.0
100,48,20,56,4.037575757575757,4.0
100,49,20,61,4.492222222222222,2.0
100,50,19,58,3.887676767676768,2.0
100,51,18,51,4.451919191919192,2.0
100,52,23,65,4.365757575757576,2.0
100,53,19,59,4.066060606060606,3.0
100,54,18,56,4.084343434343435,2.0
100,55,18,53,4.504848484848485,2.0
100,56,17,50,4.1183838383838385,2.0
100,57,19,48,4.60989898989899,2.0
100,58,20,55,3.6663636363636365,3.0
100,59,18,56,4.202828282828283,3.0
100,60,17,54,3.982222222222222,2.0
100,61,20,62,4.181717171717172,2.0
100,62,18,54,4.634444444444444,2.0
100,63,21,57,4.3115151515151515,3.0
100,64,18,52,4.552222222222222,2.0
100,65,20,63,4.235252525252525,2.0
100,66,18,52,3.6756565656565656,2.0
100,67,19,57,4.3385858585858585,2.0
100,68,21,59,4.006969696969697,3.0
100,69,18,58,3.997070707070707,2.0
100,70,20,54,3.7736363636363635,3.0
100,71,21,59,4.174444444444444,2.0
100,72,20,63,4.27989898989899,2.0
100,73,18,59,4.2976767676767675,4.0
100,74,18,63,4.179090909090909,2.0
100,75,18,47,3.7936363636363635,2.0
100,76,17,48,3.8346464646464646,2.0
100,77,18,57,4.139494949494949,2.0
100,78,18,55,4.6842424242424245,3.0
100,79,19,65,4.011515151515152,3.0
100,80,20,52,4.013131313131313,3.0
100,81,23,67,4.018686868686869,3.0
100,82,18,61,4.1198989898989895,4.0
100,83,18,52,4.468181818181818,3.0
100,84,18,57,4.355959595959596,3.0
100,85,20,60,3.752929292929293,3.0
100,86,21,60,4.1192929292929295,3.0
100,87,20,48,4.3286868686868685,2.0
100,88,16,55,3.8052525252525253,3.0
100,89,18,55,4.036666666666667,3.0
100,90,17,48,3.8848484848484848,3.0
100,91,18,56,3.919090909090909,2.0
100,92,20,52,4.369191919191919,2.0
100,93,21,66,4.0904040404040405,2.0
100,94,21,59,4.244343434343435,2.0
100,95,19,55,3.8039393939393937,2.0
100,96,20,65,3.984848484848485,2.0
100,97,20,62,4.033131313131313,2.0
100,98,20,61,4.098282828282828,2.0
100,99,18,57,3.859090909090909,3.0
100,100,21,66,4.181111111111111,2.0
150,1,19,59,3.7396868008948547,2.0
150,2,23,66,3.827919463087248,3.0
150,3,21,73,3.9303803131991053,2.0
150,4,20,68,3.785055928411633,2.0
150,5,20,67,4.077449664429531,2.0
150,6,22,76,3.606800894854586,2.0
150,7,21,69,3.762371364653244,2.0
150,8,21,71,3.75910514541387,2.0
150,9,22,79,3.685324384787472,2.0
150,10,18,71,3.6098434004474274,3.0
150,11,22,77,3.943131991051454,2.0
150,12,23,80,3.75082774049217,2.0
150,13,23,76,3.9467561521252796,3.0
150,14,19,67,3.5919015659955256,2.0
150,15,21,72,3.805145413870246,3.0
150,16,20,72,3.7789261744966445,2.0
150,17,20,58,4.077360178970917,2.0
150,18,22,80,3.9575391498881434,3.0
150,19,19,73,3.8180313199105145,2.0
150,20,21,64,3.8081431767337808,2.0
150,21,23,75,3.78662192393736,3.0
150,22,20,65,3.802863534675615,2.0
150,23,21,67,3.973467561521253,2.0
150,24,21,67,4.00076062639821,3.0
150,25,17,63,3.603937360178971,2.0
150,26,17,59,3.6239821029082773,2.0
150,27,20,69,3.7918568232662193,2.0
150,28,21,69,3.719194630872483,2.0
150,29,21,75,3.7161968680089483,3.0
150,30,19,68,3.675123042505593,2.0
150,31,19,59,3.799910514541387,2.0
150,32,23,75,3.829261744966443,2.0
150,33,16,66,3.6113199105145415,2.0
150,34,21,69,3.9712304250559285,3.0
150,35,21,74,3.862953020134228,2.0
150,36,23,81,3.760089485458613,2.0
150,37,22,79,3.6151677852348993,2.0
150,38,21,70,4.0897539149888145,2.0
150,39,20,66,3.6915436241610737,2.0
150,40,18,69,3.89324384787472,2.0
150,41,21,80,3.818076062639821,2.0
150,42,20,71,3.8114093959731545,2.0
150,43,17,70,3.7735570469798656,3.0
150,44,23,75,3.7052796420581657,2.0
150,45,24,83,3.7014765100671143,2.0
150,46,20,67,3.7114093959731544,3.0
150,47,18,58,3.967427293064877,2.0
150,48,21,66,3.741565995525727,2.0
150,49,21,80,3.6902013422818793,2.0
150,50,22,81,3.8259060402684564,2.0
150,51,21,77,3.667248322147651,2.0
150,52,22,76,3.8860402684563757,3.0
150,53,22,74,4.133467561521253,3.0
150,54,19,69,3.831812080536913,3.0
150,55,18,68,3.8557046979865772,2.0
150,56,19,72,3.713020134228188,2.0
150,57,19,71,3.7921252796420584,2.0
150,58,21,59,4.02152125279642,2.0
150,59,22,83,3.888143176733781,2.0
150,60,20,69,3.9425055928411634,2.0
150,61,18,60,4.308456375838926,2.0
150,62,20,77,3.6089485458612973,2.0
150,63,22,65,3.9388814317673377,2.0
150,64,18,59,3.7941834451901566,2.0
150,65,19,69,3.7593736017897093,3.0
150,66,22,84,3.723221476510067,2.0
150,67,21,70,3.872035794183445,2.0
150,68,21,79,3.5974049217002237,2.0
150,69,21,70,3.80331096196868,2.0
150,70,20,76,3.7540939597315437,2.0
150,71,21,81,3.8841610738255032,2.0
150,72,23,82,3.796062639821029,2.0
150,73,21,72,3.940357941834452,2.0
150,74,22,80,3.84496644295302,2.0
150,75,21,75,3.743131991051454,2.0
150,76,20,72,3.8337807606263983,4.0
150,77,23,74,3.6280089485458613,2.0
150,78,21,74,3.7102908277404922,2.0
150,79,20,71,4.063937360178971,3.0
150,80,21,73,3.8317225950782996,2.0
150,81,21,67,3.8209395973154363,3.0
150,82,22,69,3.892125279642058,2.0
150,83,23,78,4.004026845637584,2.0
150,84,21,77,3.720268456375839,2.0
150,85,20,74,3.94993288590604,2.0
150,86,22,82,3.7328859060402686,3.0
150,87,19,63,3.444026845637584,2.0
150,88,21,71,3.8650559284116333,2.0
150,89,20,63,3.804876957494407,3.0
150,90,21,71,4.00076062639821,2.0
150,91,21,77,3.8374049217002235,2.0
150,92,18,75,3.6124384787472037,2.0
150,93,21,67,3.664787472035794,2.0
150,94,20,79,3.821252796420582,2.0
150,95,23,76,3.864519015659955,2.0
150,96,21,70,3.891409395973154,2.0
150,97,18,60,3.838434004474273,2.0
150,98,23,81,3.8515883668903803,2.0
150,99,19,70,4.051006711409396,3.0
150,100,21,69,3.7753914988814317,2.0
200,1,24,91,3.5441708542713566,2.0
200,2,22,88,3.7234422110552763,3.0
200,3,21,88,3.716180904522613,3.0
200,4,24,89,3.830326633165829,3.0
200,5,24,86,3.7536683417085426,2.0
200,6,20,80,3.6665075376884424,2.0
200,7,23,85,3.7073115577889446,2.0
200,8,19,70,3.7663065326633167,2.0
200,9,24,85,3.6704522613065325,2.0
200,10,20,87,3.5627638190954776,2.0
200,11,21,74,3.517713567839196,2.0
200,12,20,79,3.6543467336683415,2.0
200,13,20,70,3.5952261306532662,2.0
200,14,20,84,3.6440201005025123,2.0
200,15,21,83,3.6107788944723618,2.0
200,16,23,84,3.9923115577889448,2.0
200,17,23,87,3.667964824120603,2.0
200,18,19,74,3.5727386934673366,2.0
200,19,21,82,3.6586934673366835,2.0
200,20,18,74,3.633190954773869,3.0
200,21,22,85,3.740150753768844,2.0
200,22,21,86,3.5865075376884423,2.0
200,23,21,77,3.600904522613065,2.0
200,24,21,85,3.637713567839196,2.0
200,25,20,76,3.8105276381909547,3.0
200,26,21,76,3.870402010050251,2.0
200,27,21,75,3.7688442211055277,2.0
200,28,22,82,3.629974874371859,2.0
200,29,25,91,3.6601256281407033,4.0
200,30,23,85,3.8286180904522613,2.0
200,31,20,75,3.6087437185929647,3.0
200,32,23,91,3.780150753768844,2.0
200,33,20,84,3.7051256281407037,2.0
200,34,23,79,3.903969849246231,2.0
200,35,19,76,3.728065326633166,2.0
200,36,19,73,3.3707537688442213,2.0
200,37,20,78,3.6369849246231154,2.0
200,38,20,80,3.7065577889447234,2.0
200,39,21,74,3.7576884422110552,2.0
200,40,21,82,3.7837939698492464,2.0
200,41,20,75,3.813140703517588,2.0
200,42,25,81,3.760502512562814,2.0
200,43,23,85,3.7364824120603015,2.0
200,44,21,84,3.643366834170854,3.0
200,45,24,82,3.7860804020100502,2.0
200,46,21,75,3.775,2.0
200,47,23,81,3.7115577889447238,2.0
200,48,23,82,3.8424371859296484,2.0
200,49,22,92,3.6263065326633166,2.0
200,50,21,89,3.6222110552763818,3.0
200,51,23,86,3.882437185929648,2.0
200,52,19,79,3.634321608040201,2.0
200,53,23,81,3.692889447236181,2.0
200,54,21,78,3.824924623115578,2.0
200,55,21,82,3.666683417085427,3.0
200,56,21,86,3.7002010050251255,2.0
200,57,20,74,3.778643216080402,2.0
200,58,22,83,3.7139195979899498,2.0
200,59,20,73,3.641356783919598,2.0
200,60,20,81,3.693592964824121,2.0
200,61,21,86,3.6783417085427135,2.0
200,62,20,76,3.7595477386934673,2.0
200,63,20,83,3.667713567839196,2.0
200,64,20,84,3.8945226130653268,3.0
200,65,25,94,3.9090201005025125,2.0
200,66,22,87,3.7501507537688443,2.0
200,67,21,74,3.573366834170854,3.0
200,68,22,90,3.6683417085427137,2.0
200,69,19,77,3.577638190954774,2.0
200,70,24,98,3.7729899497487436,3.0
200,71,21,67,3.7798743718592966,2.0
200,72,22,88,3.6028894472361808,2.0
200,73,24,92,3.8539698492462313,2.0
200,74,20,75,3.7976633165829146,3.0
200,75,21,82,3.48429648241206,2.0
200,76,18,75,3.7241959798994975,2.0
200,77,24,83,3.9062311557788947,3.0
200,78,23,78,3.752964824120603,2.0
200,79,23,87,3.4902261306532663,2.0
200,80,20,69,3.782311557788945,2.0
200,81,18,78,3.7432412060301505,2.0
200,82,21,81,3.8308793969849244,3.0
200,83,22,84,3.7082914572864323,2.0
200,84,21,78,3.598542713567839,2.0
200,85,21,86,3.782311557788945,2.0
200,86,22,78,3.866884422110553,2.0
200,87,21,85,3.5990954773869346,2.0
200,88,23,89,3.556859296482412,2.0
200,89,21,82,3.885653266331658,2.0
200,90,23,90,3.6552261306532663,2.0
200,91,21,86,3.628492462311558,3.0
200,92,20,78,3.855,3.0
200,93,20,79,3.821507537688442,2.0
200,94,24,86,3.6086934673366833,2.0
200,95,24,86,3.5400251256281408,2.0
200,96,22,80,3.8187437185929647,2.0
200,97,21,81,3.5580150753768844,3.0
200,98,21,68,3.80570351758794,3.0
200,99,22,83,3.7092713567839195,2.0
200,100,24,95,3.663391959798995,2.0
250,1,23,93,3.623309236947791,2.0
250,2,22,90,3.684417670682731,2.0
250,3,24,98,3.472144578313253,2.0
250,4,22,92,3.6561767068273094,2.0
250,5,22,91,3.707309236947791,2.0
250,6,23,100,3.6022489959839357,2.0
250,7,23,96,3.655309236947791,2.0
250,8,23,91,3.6946184738955825,3.0
250,9,21,93,3.6699277108433734,2.0
250,10,21,84,3.4959518072289155,2.0
250,11,21,96,3.6067791164658636,2.0
250,12,22,86,3.6054939759036144,2.0
250,13,24,96,3.7124658634538155,2.0
250,14,22,86,3.5323212851405623,2.0
250,15,22,92,3.699823293172691,2.0
250,16,23,88,3.562281124497992,2.0
250,17,27,100,3.7622971887550203,2.0
250,18,23,97,3.639004016064257,2.0
250,19,23,93,3.582056224899598,2.0
250,20,20,85,3.8298313253012046,3.0
250,21,22,93,3.552,2.0
250,22,26,103,3.637734939759036,2.0
250,23,21,80,3.696144578313253,2.0
250,24,21,96,3.6732048192771085,3.0
250,25,21,91,3.5978795180722893,2.0
250,26,21,94,3.608963855421687,2.0
250,27,24,92,3.6668112449799195,2.0
250,28,23,92,3.6883052208835343,2.0
250,29,20,74,3.575244979919679,2.0
250,30,20,89,3.6403373493975906,2.0
250,31,22,86,3.6584738955823295,2.0
250,32,20,86,3.6547630522088355,2.0
250,33,22,101,3.5704899598393576,2.0
250,34,22,100,3.690184738955823,2.0
250,35,23,82,3.605863453815261,2.0
250,36,22,82,3.6033734939759037,2.0
250,37,23,94,3.6971887550200804,2.0
250,38,23,95,3.8230682730923693,2.0
250,39,22,87,3.5720642570281123,2.0
250,40,24,96,3.5780240963855423,2.0
250,41,23,93,3.60314859437751,2.0
250,42,24,91,3.689092369477912,2.0
250,43,23,95,3.6296546184738956,2.0
250,44,24,100,3.365413654618474,2.0
250,45,21,90,3.6921606425702813,2.0
250,46,19,71,3.6675180722891567,3.0
250,47,21,95,3.6226506024096388,2.0
250,48,21,89,3.7263775100401606,2.0
250,49,22,92,3.6243855421686746,3.0
250,50,23,108,3.661991967871486,2.0
250,51,22,94,3.5242570281124497,2.0
250,52,25,103,3.736160642570281,2.0
250,53,20,91,3.772771084337349,2.0
